"CODICE_FARMACIA","DESCRIZIONE_FARMACIA","PARTITA_IVA","INDIRIZZO","COMUNE","FRAZIONE","CAP","PROVINCIA","CODICE_ISTAT","LATITUDINE","LONGITUDINE","LOCATION"
"MI1992","DEL MERCATO SRL","12310470963","VIA VARSAVIA, 4","MILANO",,"20137","MI","15.146","45,45259068974","9,22896406112","POINT (9.228964061117 45.452590689739)"
"MI1863","CORSO VERCELLI","09479870967","VIA FRANCESCO CHERUBINI, 2","MILANO",,"20145","MI","15.146","45,46679830899","9,15966634134","POINT (9.159666341338 45.466798308988)"
"MI1686","LANZANI SRL","05270390965","VIA MICHELE LESSONA, 2","MILANO",,"20157","MI","15.146","45,51329909615","9,13689656609","POINT (9.136896566086 45.513299096149)"
"MI1837","CORDUSIO SNC","08741670965","VIA SANTA MARIA SEGRETA, 6","MILANO",,"20123","MI","15.146","45,46572169544","9,18509502392","POINT (9.185095023916 45.465721695435)"
"MI0897","A.F.M. N. 48","13195220150","VIALE ABRUZZI, 4","MILANO",,"20131","MI","15.146","45,474123799","9,21742746104","POINT (9.217427461044 45.474123798997)"
"MI1946","SAN MICHELE SRL","11070440968","VIALE CONI ZUGNA, 12","MILANO",,"20144","MI","15.146","45,45979589944","9,1651445018","POINT (9.165144501797 45.459795899438)"
"MI1763","DOTT. AUGUSTO DE LUCA SAS","06759200964","VIA NINO BIXIO, 1","MILANO",,"20129","MI","15.146","45,47206130599","9,20711897742","POINT (9.207118977423 45.472061305992)"
"MI2024","DEL LAZZARETTO DR. MOIA FABIO","13432380965","VIA PANFILO CASTALDI, 29","MILANO",,"20124","MI","15.146","45,47652860893","9,20357510876","POINT (9.203575108761 45.476528608928)"
"MI1851","GASTALDI DI DR.PIETRO BENZI & C. SNC","09162190962","VIA PRIVATA CESARE FACCIOLI, 2","MILANO",,"20152","MI","15.146","45,46106688933","9,0918988218","POINT (9.091898821803 45.461066889326)"
"MI0905","A.F.M. N. 59","13195220150","VIA GIANFRANCO ZURETTI, 9","MILANO",,"20125","MI","15.146","45,49193660053","9,20685846787","POINT (9.206858467873 45.49193660053)"
"MI1702","ROSSETTO SNC & C.","05315770965","PIAZZALE PAOLO GORINI, 14","MILANO",,"20133","MI","15.146","45,47368668275","9,23057715838","POINT (9.230577158383 45.473686682747)"
"MI1374","CERTOSA SAS","10704850154","VIALE CERTOSA, 121","MILANO",,"20151","MI","15.146","45,4949180854","9,14034580306","POINT (9.140345803062 45.4949180854)"
"MI1623","MANCA SNC","13266660151","VIA GIACINTO SERRATI MENOTTI,12","MILANO",,"20138","MI","15.146","45,4420751","9,2628883","POINT (9.2628883 45.4420751)"
"MI0642","A.F.M. N. 01","13195220150","VIA DEL LIRI, 1","MILANO",,"20138","MI","15.146","45,44522090137","9,24849330878","POINT (9.248493308783 45.445220901372)"
"MI0049","COOP.FARM.PONTACCIO","00774640155","VIA PONTACCIO, 22","MILANO",,"20121","MI","15.146","45,47222278336","9,18411341924","POINT (9.184113419235 45.472222783357)"
"MI1835","WAGNER SRL","08844420961","VIA MICHELANGELO BUONARROTI, 5","MILANO",,"20149","MI","15.146","45,46748730143","9,15496292019","POINT (9.15496292019 45.467487301429)"
"MI1441","BRACCIO SRL","11015890152","VIA FELICE CASATI, 32","MILANO",,"20124","MI","15.146","45,47969009517","9,20167811643","POINT (9.201678116434 45.479690095167)"
"MI1734","AL PORTELLO SNC","05858450967","VIA GROSOTTO, 5","MILANO",,"20149","MI","15.146","45,49123369413","9,14742197336","POINT (9.14742197336 45.49123369413)"
"MI2001","BANDI SRL","12444410968","VIA ROVERETO, 14","MILANO",,"20127","MI","15.146","45,49497939902","9,21971823518","POINT (9.219718235182 45.494979399021)"
"MI1632","LIBERTY","01682210032","VIA SAN PAOLO, 13","MILANO",,"20121","MI","15.146","45,46624698931","9,19307576921","POINT (9.193075769205 45.466246989307)"
"MI0252","A.F.M. N. 43","13195220150","PIAZZALE VINCENZO CUOCO, 4","MILANO",,"20137","MI","15.146","45,45093077954","9,22472508122","POINT (9.224725081224 45.450930779544)"
"MI0744","A.F.M. N. 27","13195220150","PIAZZA TITO IMPERATORE 8","MILANO",,"20159","MI","15.146","45,4683807","9,17312736","POINT (9.17312736 45.4683807)"
"MI1720","CASTOLDI DEI DOTTORI NATALE E SANTILLI SRL","06197990960","VIA LUIGI PORRO LAMBERTENGHI, 25","MILANO",,"20159","MI","15.146","45,48908700491","9,18849992062","POINT (9.188499920624 45.489087004908)"
"MI1971","SERENIFARMA SRL A SOCIO UNICO (EX BEATO ANGELICO)","11063100967","VIA CESARE SALDINI, 4","MILANO",,"20133","MI","15.146","45,47078650234","9,22754701657","POINT (9.227547016566 45.470786502338)"
"MI0045","COOP.FARM.DUOMO","00774640155","VIA OREFICI, 2","MILANO",,"20123","MI","15.146","45,46406308444","9,18807026427","POINT (9.188070264267 45.464063084435)"
"MI1958","CENISIO SRL","11469180969","VIA SAN GALDINO, 11","MILANO",,"20154","MI","15.146","45,48707719217","9,16664226408","POINT (9.166642264075 45.487077192165)"
"MI1913","MODIANO CLARA SAS DR. PAGLIANO MAURIZIO MARIA & C","10543370968","PIAZZA CARLO STUPARICH, 4","MILANO",,"20148","MI","15.146","45,48251148569","9,14366218687","POINT (9.143662186872 45.482511485686)"
"MI1964","SANTA MARIA ALLA FONTANA DI MANNO MATILDE SAS","11469640962","VIA GENOVA THAON DI REVEL,12","MILANO",,"20159","MI","15.146","45,49228931","9,18885724","POINT (9.18885724 45.49228931)"
"MI0704","A.F.M. N. 39","13195220150","PIAZZA ANITA GARIBALDI, 8","MILANO",,"20153","MI","15.146","45,4634181808","9,08749899319","POINT (9.087498993188 45.463418180804)"
"MI1934","LAMBRATE SRL","10991560961","VIA GIOVANNI PACINI, 70","MILANO",,"20131","MI","15.146","45,48409009142","9,23505183739","POINT (9.235051837394 45.48409009142)"
"MI0497","A.F.M. N. 18","13195220150","VIA ALEX VISCONTI,22A","MILANO",,"20151","MI","15.146","45,50408772","9,1004663","POINT (9.1004663 45.50408772)"
"MI1822","IMPERIA SNC","08271020961","VIA SPEZIA, 20","MILANO",,"20142","MI","15.146","45,44131300666","9,1723624939","POINT (9.172362493897 45.441313006655)"
"MI2053","CAVALLI DI COZZI DOTT. PAOLO","14148910962","VIA GIUSEPPE CANDIANI, 122","MILANO",,"20158","MI","15.146","45,5032089192","9,16251970882","POINT (9.162519708817 45.503208919197)"
"MI1779","VIALE ROMAGNA SRL","07207710968","VIALE ROMAGNA, 25","MILANO",,"20133","MI","15.146","45,47231188299","9,22333427203","POINT (9.22333427203 45.472311882988)"
"MI1756","RAVIZZA SRL","06578900968","VIA MARGHERA, 18","MILANO",,"20149","MI","15.146","45,46729590067","9,15331906134","POINT (9.15331906134 45.46729590067)"
"MI1886","CARLO ERBA FARMA ACQUISITION SRL","02489000998","PIAZZA DEL DUOMO, 21","MILANO",,"20121","MI","15.146","45,46478920871","9,18959702793","POINT (9.18959702793 45.464789208707)"
"MI0698","A.F.M. N. 32","13195220150","VIA EUGENIO PELLINI,1","MILANO",,"20125","MI","15.146","45,49586042","9,20391809","POINT (9.20391809 45.49586042)"
"MI1921","BALBONI SRL","10581280962","VIA GIOVANNI PEZZOTTI, 59","MILANO",,"20141","MI","15.146","45,43852870606","9,1835675897","POINT (9.1835675897 45.438528706058)"
"MI1666","FERRARINI SNC","04026870966","PIAZZA CINQUE GIORNATE, 6","MILANO",,"20129","MI","15.146","45,46171070331","9,20718200934","POINT (9.207182009335 45.461710703309)"
"MI1925","CINQUE GIORNATE SNC-SUSA","07111920968","PIAZZALE SUSA, 6","MILANO",,"20133","MI","15.146","45,4675290014","9,2233182626","POINT (9.223318262595 45.467529001398)"
"MI1881","GIULIO CESARE SNC DEI DR. ROBERTO,GABRIELE E FRANCESCA MARZANI","10107480963","VIA MONTE ROSA, 27","MILANO",,"20149","MI","15.146","45,47295439778","9,15164787748","POINT (9.151647877484 45.472954397776)"
"MI2049","LAFARMACIA.DELL'ORSO MILANO","06769500965","VIA DELL'ORSO, 1","MILANO",,"20121","MI","15.146","45,46905308285","9,18740474116","POINT (9.187404741155 45.469053082852)"
"MI1407","TRIVULZIO","10889380159","VIA ANTONIO TOLOMEO TRIVULZIO, 28","MILANO",,"20146","MI","15.146","45,46525800855","9,14355850273","POINT (9.14355850273 45.465258008551)"
"MI0973","A.F.M. N. 79","13195220150","VIA GUIDO DE RUGGIERO, 8","MILANO",,"20142","MI","15.146","45,41884590193","9,17451831939","POINT (9.174518319394 45.418845901926)"
"MI1873","CALO'","09726360960","PIAZZALE GABRIO PIOLA, 1","MILANO",,"20131","MI","15.146","45,47976100607","9,22315816825","POINT (9.223158168245 45.479761006068)"
"MI1545","REMOTTI","11988310154","VIALE PREMUDA, 10","MILANO",,"20129","MI","15.146","45,46362240588","9,20768869538","POINT (9.207688695382 45.463622405875)"
"MI1983","CANEVA SRL","12113350966","PIAZZA CARLO CANEVA, 3","MILANO",,"20154","MI","15.146","45,48727927985","9,16152511219","POINT (9.161525112186 45.48727927985)"
"MI1801","MONTE ROSA SAS DEI DOTTORI ANTONIOLI ANDREA MARIA E ANTONIOLI CARLO MARIA","07601070969","VIA ELEUTERIO PAGLIANO 1A","MILANO",,"20149","MI","15.146","45,47560680913","9,14804500022","POINT (9.148045000223 45.475606809126)"
"MI1575","MISSORI SAS DI ANGELA ED ELVIRA LIBERATORE","12263860152","PIAZZA GIUSEPPE MISSORI,3","MILANO",,"20123","MI","15.146","45,46091","9,18866","POINT (9.18866 45.46091)"
"MI2037","CARNEVALE SNC DI CARNEVALE BONINO ANDREA","13834540968","VIA RAFFAELLO SANZIO 2A","MILANO",,"20149","MI","15.146","45,46981768006","9,15426261218","POINT (9.15426261218 45.46981768006)"
